MCCONNELL,MAYS,4132,4759
WALLS,MCMILLAN,299,1324
BOYLE,CROSBY,4811,4368
MAYER,AYERS,1509,2797
ZUNIGA,CASE,752,2962
GILES,BENTLEY,2562,2161
PINEDA,SHEPARD,2860,762
PACE,EVERETT,4762,2454
HURLEY,PUGH,995,2338
MAYS,DAVID,2311,2473
MCMILLAN,MCMAHON,2548,2017
CROSBY,DUNLAP,3862,1088
AYERS,BENDER,3588,4789
CASE,HAHN,3834,4103
BENTLEY,HARDING,3706,2698
SHEPARD,ACEVEDO,4083,2900
EVERETT,RAYMOND,3169,2389
PUGH,BLACKBURN,3146,3372
DAVID,DUFFY,3292,851
MCMAHON,MCMAHON,551,3082
DUNLAP,DUNLAP,4019,364
BENDER,BENDER,1467,125
HAHN,HAHN,3361,2635
HARDING,HARDING,3378,539
ACEVEDO,ACEVEDO,4064,396
RAYMOND,RAYMOND,3130,4281
BLACKBURN,BLACKBURN,138,4707
DUFFY,DUFFY,2363,602
LANDRY,LANDRY,2193,1174
DOUGHERTY,DOUGHERTY,3227,3389
BAUTISTA,BAUTISTA,1975,2769
SHAH,SHAH,3765,1004
POTTS,POTTS,3816,2376
ARROYO,ARROYO,1576,4627
VALENTINE,VALENTINE,3703,4632
MEZA,MEZA,2899,4733
GOULD,GOULD,4239,529
VAUGHAN,HERRING,4135,2531
FRY,DODSON,4618,1394
RUSH,CLEMENTS,282,2327
AVERY,SAMPSON,2280,4069
HERRING,TAPIA,4877,3388
DODSON,BEAN,2774,4947
CLEMENTS,LYNN,3891,1568
SAMPSON,CRANE,1766,4457
TAPIA,FARLEY,3099,2522
BEAN,CISNEROS,4369,1122
LYNN,BENTON,3310,1053
CRANE,ASHLEY,694,2119
FARLEY,MCKAY,512,3316
CISNEROS,FINLEY,857,2622
BENTON,BEST,3436,2936
ASHLEY,BLEVINS,2464,1396
MCKAY,FRIEDMAN,1319,3823
FINLEY,MOSES,3254,4565
BEST,SOSA,4123,2377
BLEVINS,BLANCHARD,3979,4130
FRIEDMAN,FRYE,27,304
MOSES,KRUEGER,431,365
SOSA,BERNARD,2463,537
BLANCHARD,ROSARIO,4791,1940
HUBER,RUBIO,4101,2872
FRYE,MULLEN,3065,1822
KRUEGER,BENJAMIN,2471,3190
BERNARD,HORNE,4241,4304
ROSARIO,YU,3878,3719
RUBIO,WOODWARD,3793,4518
MULLEN,ALI,4611,4612
BENJAMIN,NIXON,2759,1017
HALEY,HAYDEN,568,3703
CHUNG,RIVERS,1452,823
MOYER,ESTES,4192,1000
CHOI,MCCARTY,2118,1742
HORNE,ARROYO,3572,4053
YU,VALENTINE,3384,2999
WOODWARD,MEZA,2923,501
ALI,GOULD,3830,1502
NIXON,VAUGHAN,3802,3367
HAYDEN,FRY,1238,156
RIVERS,RUSH,3104,2788
ESTES,AVERY,857,967
MCCARTY,HERRING,4470,1802
RICHMOND,DODSON,745,1324
STUART,CLEMENTS,610,1283
MAYNARD,SAMPSON,1892,2374
BRANDT,TAPIA,4628,1160
OCONNELL,BEAN,1436,762
HANNA,LYNN,3711,1180
SANFORD,CRANE,4334,4889
SHEPPARD,FARLEY,4159,4509
CHURCH,CISNEROS,3274,4788
BURCH,BENTON,4912,3680
LEVY,ASHLEY,1460,3946
RASMUSSEN,MCKAY,4385,4778
COFFEY,FINLEY,2878,4160
PONCE,BEST,3030,2949
FAULKNER,BLEVINS,2596,3061
DONALDSON,FRIEDMAN,575,2939
SCHMITT,MOSES,761,608
NOVAK,SOSA,4984,4105
COSTA,BLANCHARD,3543,3760
MONTES,HUBER,2394,693
BOOKER,FRYE,4393,4601
CORDOVA,KRUEGER,791,4994
WALLER,BERNARD,2568,4565
ARELLANO,ROSARIO,785,90
MADDOX,RUBIO,862,2996
MATA,MULLEN,4197,929
BONILLA,BENJAMIN,3745,2426
STANTON,HAYDEN,679,38
COMPTON,RIVERS,1613,587
KAUFMAN,ESTES,3253,1696
DUDLEY,MCCARTY,4545,4436
MCPHERSON,RICHMOND,373,2960
BELTRAN,STUART,4480,4099
DICKSON,MAYNARD,4950,3457
MCCANN,BRANDT,3479,4919
VILLEGAS,OCONNELL,4853,1608
PROCTOR,HANNA,2291,3327
HESTER,SANFORD,580,883
CANTRELL,GOOD,4475,758
DAUGHERTY,IRWIN,2267,779
CHERRY,WERNER,1017,1539
BRAY,KRAUSE,1749,1261
DAVILA,PETTY,645,2328
ROWLAND,WHITNEY,1714,1797
LEVINE,BAIRD,3984,1022
MADDEN,HOOPER,160,4767
SPENCE,POLLARD,4685,2119
GOOD,ZAVALA,1004,4634
IRWIN,JARVIS,3714,3149
WERNER,HOLDEN,4064,1152
KRAUSE,HAAS,1587,227
PETTY,HENDRIX,621,3469
WHITNEY,HENDRIX,241,4406
BAIRD,BAIRD,598,2123
HOOPER,HOOPER,1896,3211
POLLARD,POLLARD,3349,4502
ZAVALA,ZAVALA,4651,3898
JARVIS,JARVIS,1926,2088
HOLDEN,HOLDEN,4085,4837
HAAS,HAAS,2172,1373
HENDRIX,HENDRIX,1702,660
MCGRATH,MCGRATH,4415,1661
BIRD,BIRD,2879,1974
LUCERO,MCNEIL,3286,1376
TERRELL,HINTON,226,1231
RIGGS,ZHANG,323,1253
JOYCE,HAYS,2616,158
MERCER,MAYO,2346,1348
ROLLINS,FRITZ,3374,2361
GALLOWAY,BRANCH,1272,4303
DUKE,MOONEY,2644,477
ODOM,EWING,4386,4651
ANDERSEN,RITTER,937,1683
DOWNS,ESPARZA,1390,2678
HATFIELD,FREY,1636,1966
BENITEZ,BRAUN,44,1189
ARCHER,GAY,2152,3439
HUERTA,RIDDLE,4602,4874
TRAVIS,HANEY,113,2728
MCNEIL,KAISER,1004,3365
HINTON,HOLDER,4088,2367
ZHANG,CHANEY,1263,2149
HAYS,WILSON,3901,1712
MAYO,MARTINEZ,1511,3826
FRITZ,ANDERSON,2020,3957
BRANCH,TAYLOR,2719,1842
MOONEY,THOMAS,2520,3114
EWING,HERNANDEZ,1620,915
RITTER,MOORE,2505,4461
ESPARZA,MARTIN,1597,41
FREY,JACKSON,4964,2857
BRAUN,THOMPSON,2123,275
GAY,WHITE,190,3238
RIDDLE,LOPEZ,515,4367
HANEY,LEE,3042,4227
KAISER,GONZALEZ,2443,2850
HOLDER,HARRIS,1893,605
CHANEY,CLARK,639,1832
MCKNIGHT,LEWIS,1558,3983
GAMBLE,ROBINSON,3722,2963
VANG,WALKER,1840,243
COOLEY,PEREZ,4265,3326
CARNEY,HALL,716,269
COWAN,YOUNG,111,1931
FORBES,ALLEN,3071,4675
FERRELL,SANCHEZ,2659,4938
DAVIES,WRIGHT,3294,4891
BARAJAS,KING,830,3246
SHEA,SCOTT,4316,706
OSBORN,GREEN,3534,581
BRIGHT,BAKER,4255,1940
CUEVAS,ADAMS,4701,779
BOLTON,NELSON,3027,3836
MURILLO,HILL,3129,2312
LUTZ,RAMIREZ,1247,667
DUARTE,CAMPBELL,331,968
KIDD,MITCHELL,1701,252
KEY,ROBERTS,1124,3033
COOKE,CARTER,4175,4241
